,classname,name,x1,x2,y1,y2
1836,face_with_mask,6435.jpg,208,10,83,110
1835,face_with_mask,6434.jpg,413,202,337,453
1890,face_no_mask,6433.png,377,110,171,213
1892,face_no_mask,6433.png,114,131,137,165
1891,face_with_mask,6433.png,667,136,106,136
1834,face_with_mask,6432.jpg,371,85,69,89
1889,face_no_mask,6429.png,294,137,153,186
1888,face_with_mask,6427.png,223,138,320,378
1887,face_with_mask,6426.png,354,138,124,151
1886,face_no_mask,6423.png,333,491,21,23
1885,face_with_mask,6423.png,341,310,95,101
1884,face_with_mask,6420.png,354,224,170,218
1883,face_with_mask,6418.png,461,298,47,63
1882,face_with_mask,6416.png,244,467,71,93
1881,face_with_mask,6414.png,100,128,422,516
1880,face_with_mask,6413.png,16,424,31,35
1879,face_no_mask,6413.png,280,177,209,307
1878,face_no_mask,6412.png,215,130,205,264
1877,face_no_mask,6411.png,146,393,181,227
1876,face_with_mask,6410.png,202,73,103,129
1875,face_no_mask,6408.png,563,135,473,612
1874,face_with_mask,6407.png,533,243,48,54
1873,face_no_mask,6403.png,939,293,99,112
1872,face_no_mask,6401.png,77,38,32,39
1831,face_no_mask,6400.jpg,422,153,146,172
1832,face_no_mask,6400.jpg,879,426,143,176
1833,face_no_mask,6400.jpg,1288,307,160,191
1828,face_no_mask,6398.jpg,149,124,182,242
1829,face_with_mask,6398.jpg,554,173,188,226
1830,face_with_mask,6398.jpg,386,237,133,170
1827,face_with_mask,6397.jpg,115,24,220,284
1826,face_no_mask,6396.jpg,433,187,221,263
1825,face_no_mask,6395.jpeg,272,140,279,324
1824,face_no_mask,6394.jpg,153,55,45,60
1823,face_with_mask,6394.jpg,111,38,40,53
1821,face_with_mask,6393.jpg,455,205,193,276
1822,face_with_mask,6393.jpg,254,48,49,64
1818,face_no_mask,6392.jpg,326,75,138,190
1819,face_with_mask,6392.jpg,529,160,105,129
1820,face_with_mask,6392.jpg,37,247,66,80
1817,face_with_mask,6391.jpg,121,68,140,161
1816,face_with_mask,6389.jpg,766,430,605,730
1814,face_no_mask,6387.jpg,341,62,94,121
1815,face_with_mask,6387.jpg,393,336,24,34
1813,face_no_mask,6386.jpg,328,91,122,155
1812,face_with_mask,6385.jpg,252,60,97,135
1811,face_no_mask,6384.jpg,102,122,44,58
1810,face_with_mask,6384.jpg,446,223,94,127
1809,face_no_mask,6383.jpg,849,324,317,435
1808,face_with_mask,6382.jpg,351,144,115,141
1807,face_with_mask,6381.jpg,385,145,161,206
1806,face_no_mask,6380.jpg,189,164,90,125
1805,face_with_mask,6379.jpg,243,41,167,219
1802,face_with_mask,6378.jpg,404,81,49,58
1803,face_no_mask,6378.jpg,582,68,48,56
1804,face_no_mask,6378.jpg,96,68,75,92
1800,face_with_mask,6377.jpg,126,50,99,131
1801,face_with_mask,6377.jpg,473,124,88,114
1797,face_no_mask,6376.jpg,314,129,62,78
1798,face_no_mask,6376.jpg,519,143,51,65
1799,face_no_mask,6376.jpg,269,329,22,30
1793,face_with_mask,6375.jpg,597,90,132,175
1794,face_with_mask,6375.jpg,802,150,113,160
1795,face_no_mask,6375.jpg,241,139,153,190
1796,face_no_mask,6375.jpg,1018,212,57,74
1792,face_no_mask,6373.jpg,244,355,82,114
1791,face_with_mask,6373.jpg,381,371,90,125
1788,face_no_mask,6372.jpg,277,358,176,227
1789,face_with_mask,6372.jpg,120,351,144,201
1790,face_no_mask,6372.jpg,503,418,20,27
1785,face_no_mask,6371.jpg,270,71,31,41
1786,face_with_mask,6371.jpg,354,121,26,34
1787,face_no_mask,6371.jpg,105,67,23,25
1784,face_no_mask,6370.jpg,277,199,575,732
1783,face_no_mask,6369.jpg,318,445,42,57
1782,face_with_mask,6368.jpg,595,175,37,52
1781,face_with_mask,6368.jpg,183,142,73,100
1780,face_no_mask,6367.jpg,292,447,298,405
1779,face_with_mask,6366.jpg,593,76,273,368
1778,face_no_mask,6365.jpg,430,152,269,344
1768,face_with_mask,6364.jpg,392,418,180,228
1769,face_with_mask,6364.jpg,1111,650,152,184
1770,face_with_mask,6364.jpg,2697,541,159,208
1771,face_with_mask,6364.jpg,750,575,166,220
1772,face_no_mask,6364.jpg,1419,622,142,185
1773,face_no_mask,6364.jpg,3089,380,178,231
1774,face_no_mask,6364.jpg,1731,614,131,183
1775,face_no_mask,6364.jpg,2334,669,148,193
1776,face_no_mask,6364.jpg,1987,606,137,177
1777,face_with_mask,6364.jpg,2674,2130,128,167
1767,face_with_mask,6363.jpg,136,44,78,105
1766,face_with_mask,6363.jpg,453,48,82,110
1765,face_no_mask,6362.jpg,328,100,127,179
1764,face_no_mask,6361.jpg,315,109,94,126
1763,face_with_mask,6359.jpg,313,314,65,85
1759,face_no_mask,6358.jpg,496,145,170,217
1760,face_no_mask,6358.jpg,275,210,147,211
1761,face_no_mask,6358.jpg,732,148,156,166
1762,face_with_mask,6358.jpg,1081,59,49,64
1758,face_with_mask,6357.jpg,414,200,423,528
1757,face_no_mask,6356.jpeg,302,307,151,188
1752,face_no_mask,6355.jpg,855,160,124,170
1753,face_no_mask,6355.jpg,34,83,100,127
1754,face_with_mask,6355.jpg,368,265,69,91
1755,face_with_mask,6355.jpg,390,111,60,77
1756,face_no_mask,6355.jpg,556,124,102,135
1751,face_no_mask,6354.jpg,463,148,307,419
1749,face_no_mask,6353.jpg,858,418,556,708
1750,face_with_mask,6353.jpg,2645,690,477,582
1748,face_no_mask,6352.jpg,1081,646,754,868
1747,face_with_mask,6351.jpg,385,211,158,213
1746,face_with_mask,6350.jpg,384,34,103,123
1744,face_with_mask,6349.jpg,442,105,74,85
1743,face_with_mask,6349.jpg,241,70,57,71
1745,face_with_mask,6349.jpg,99,54,50,67
1742,face_with_mask,6348.jpg,299,217,115,156
1741,face_with_mask,6347.jpg,241,102,240,312
1740,face_with_mask,6346.jpg,1148,381,51,64
1739,face_with_mask,6346.jpg,599,13,126,169
1738,face_no_mask,6345.jpg,778,730,30,35
1737,face_no_mask,6345.jpg,775,80,103,138
1736,face_no_mask,6344.jpg,1068,139,147,204
1735,face_with_mask,6344.jpg,229,387,101,122
1734,face_with_mask,6344.jpg,786,314,82,108
1733,face_no_mask,6343.jpg,426,76,64,90
1732,face_no_mask,6343.jpg,79,130,61,89
1731,face_with_mask,6342.jpg,215,74,106,125
1730,face_with_mask,6342.jpg,433,130,80,93
1729,face_with_mask,6341.jpg,0,88,123,167
1728,face_with_mask,6341.jpg,1158,280,154,182
1726,face_no_mask,6341.jpg,133,139,180,246
1725,face_with_mask,6341.jpg,519,521,139,169
1724,face_with_mask,6341.jpg,898,144,133,178
1727,face_with_mask,6341.jpg,504,122,161,204
1723,face_with_mask,6340.jpg,383,135,72,101
1722,face_with_mask,6339.jpg,566,68,129,168
1721,face_no_mask,6338.jpg,133,169,84,109
1719,face_no_mask,6338.jpg,476,129,87,108
